,,Ladder,(specify number),,
,,Hoseline,(specify size & number),,
,,Hydrolic Tools & Equipment,(specify number),,
,,"Others, specify",,,
29,Location and Distance of Nearest serviceable Fire Hydrant,,,,
,,,,,
D. FIRE ALARM LEVEL,,,(24 hour format),(mm-dd-yyyy),(Incident Commander/Ground Commander)
30,1ST ALARM-FOUA,,,,
,1ST ALARM,,,,
,2ND ALARM,,,,
,3RD ALARM,,,,
,4TH ALARM,,,,
,5TH ALARM,,,,
,TASK FORCE ALPHA,,,,
,TASK FORCE BRAVO,,,,
,TASK FORCE CHARLIE,,,,
,TASK FORCE DELTA,,,,
,GENERAL ALARM,,,,
,FIRE UNDER CONTROL (FUC),,,,
,FIRE OUT (FO),,,,
31,Incident Command Post (ICP) (select only one),,,,
,,With,(specify location of ICP),,
,,Without,,,
,,,,,
E. PROFILE OF CASUALTIES,,,Male,Female,
32,,Injured Civilian,,,
,,Injured BFP Firefighter,,,
,,Injured Fire Auxiliary,,,
,,Civilian Fatality/ies,,,
,,BFP Firefighter Fatality/ies,,,
,,Fire Auxiliary Fatality/ies,,,
,,,,,
F. PERSONNEL-ON-DUTY,,,Rank / Name of personnel,,
33,Engine Commander,,,,
,Shift-in-Charge,,,,
,Nozzleman,,,,
,Lineman,,,,
,Engine Crew,,,,
,Driver / Pump Operator (DPO),,,,
,Safety Officer in charge / contact number,,,,
,Fire and Arson Investigator/s in charge / contact number,,,,
,,,,,
G. OTHER BFP PERSONNEL AND SIGNIFICANT PERSONALITIES PRESENT AT THE FIRE SCENE,,,,"Remarks (Designation, Agency affiliated)",
34,Name of the person,,,,
,Name of the person,,,,
,Name of the person,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
H. SKETCH OF THE FIRE SCENE (use sketch type and satellite view image),,,,,
35,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
I. NARRATIVE CONTENT (Write in chronological order),,,,,
36, ,,,,
,"On or about (time & date call/report received), (Name of duty Floor watch/ FCOS) received a call/ report from (name of caller/ reporter) with telephone/ CP number ___________ regarding a (description of type of involved e.g. Residentia)l fire at (address) near (landmark)",,,,
,,,,,
,,,,,
,"Dispatch of Engine Crew and Augmentation upto arrival at the scene: indicate where the fire truck is located when it was dispatched to fire scene, whether it is conducting OLP, fire drill, stand-by, etc.. Enumerate other fire trucks, assests and resources dispatched. Describe the traffic, road and community condition on route to location, is it rush hour, are there double parking cars, stampede, etc. that caused delay in the response time.",,,,
,,,,,
,,,,,
,,,,,
,The (name fire engine or other resources) was immediately dispatched on or about (time) while the crew is conducting OLP at (address).,,,,
,"On route to (place of occurrence of fire), the crew was hampered by several road humps, Santacruzan, church activities and car being towed. ",,,,
,Emphasize CONDUCT OF PHASES OF FIRE SUPPRESSION OPERATION RESPONSE,,,,
,"Arrival at the scene: impression of the incident, classification of involved, stage of fire, extent of damage, scene size-up, safety and security concerns, possibility of raising alarm status due to population number, presence of hazmat, insufficiency of manpower, fire engine, tools, equipment and other resources.",,,,
,,,,,
,The (name of fire engine or other resources) arrived at the scene on or about (time). Total response time is (time in minutes). ,,,,
,"Upon arrival at the scene, the fire is already in fully developed stage, it already engulped the whole structure and neigbors are already exposed to smoke. ",,,,
,"Upon scene size-up, (Name of SO), Safety Officer, declared that entering the building is no longer safe and sound. ",,,,
,The team was informed that there are no trapped individual/ pet inside.,,,,
,,,,,
,Operational Details: enumerate alarm status raised and the Ground Commander in-charge until fire out. Include the time of overhauling stage until engines left the scene.,,,,
,,,,,
,"On or about (time), (Name) Shift-in-Charge, declared 1st Alarm. On or about (time), (Name) Chief, Operations, declared 2nd Alarm. ",,,,
,"On or about (time), (Name) City Fire Marshal, declared 3rd Alarm. On or about (time), (Name) City Fire Marshal, declared under control. ",,,,
,"Finally, on or about (time), (Name) City Fire Marshal, declared fire out. The crew finished overhauling on or about (time). ",,,,
,The (name fire engine or other resources) is in quarter on or about (time).,,,,
,,,,,
,"Casualty: If there are injured victims indicate the total number and identify whether civilian, BFP or Fire Auxiliary. State the name, gender, age, condition if there are, the nature of their injuries, or the cause of death if available. If there are fatalities, indicate whether they are trapped and why they are trapped inside if information is available.",,,,
,,,,,
,There were no reported casualty during the operation.,,,,
,,,,,
,Other significant facts/events:,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"J. PROBLEMS ENCOUNTERED (before, during and after fire operations) / (chek all applicable)",,,,,
37,,Inaccurate address / no landmarks especially in provinces resulting to difficulty in finding the involved,,,
,,"Geographically challenged (distance of fire station to community: mountainous, inter-island and the like)",,,
,,"Road conditions (double parking, narrow obstructed streets, rough roads, traffic lights malfunction, congested U-turn slots, merging roads, influx of pedestrians from places of assembly especially during rush hours , multiple humps, steep roads, open man holes/sewer, ambulant vendors obstruction, overhanging trees/branches, overhanging canopy of houses, dangling wires and the like)",,,
,,Road under construction / under repair,,,
,,Traffic congestion,,,
,,Road accidents,,,
,,Vehicles failure to yield,,,
,,"Natural Disasters / Natural Phenomenon (Floodings / landslides, earthquakes others)",,,
,,Civil Disturbance (Riots/Rallies),,,
,,Uncooperative / panicked residents,,,
,,Safety and security threats (insurgents/terrorist/violent residents),,,
,,Response delays due to lack of cooperation from property security and/or owner (ex. PEZA),,,
,,Engine failure / mechanical problems while enroute,,,
,,Uncooperative Fire Auxiliary,,,
,,Poor water supply access,,,
,,Intense heat and smoke during firefighting operation,,,
,,"Structural hazards (building collapse, electrical hazard, falling debris)",,,
,,"Equipment mulfunction (faulty hoses, overheating or any mechanical issues of fire trucks or pumps)",,,
,,"Lack of coordination with other emergency response teams (police, medics etc)",,,
,,"Breakdown in radio communication due to distance, building structures, or system failure",,,
,,"HazMat (contamination, chemical leaks etc)",,,
,,Physical exhaustion and injuries,,,
,,Emotional and psychological effects,,,
,,Community complaints against responders,,,
,,"Others, specify",,,
,,,,,
K. RECOMMENDATION/S,,,,,
38,Recommendation should solve the above stated problems encoutered.,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
L. DISPOSITION,,,,,
39,"As of this date, no complaint has been filed against this Fire Station in relation to the fire suppression operation conducted. Accordingly, this report is hereby referred to the Intelligence and Investigation Unit/Section for further verification and fire cause determination. The said unit shall update and notify the Operations Unit/Section, through an official certification, should there be any developments or findings arising from the investigation that may affect the existing data and statistics.",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Prepared by: ,,,Noted by:,
,,,,,
,,,,,
,Shift-in-Charge,,,Engine Company Commander ,
